index,lon,lat,age (Ma),label,region,source
0,-157.24,57.05,1,positive,NAm,Diaz-Rodriguez et al. 2021
1,-158.4,56.52,4,positive,NAm,Diaz-Rodriguez et al. 2021
2,-127.85,50.68,5,positive,NAm,Diaz-Rodriguez et al. 2021
3,-157.24,57.05,6,positive,NAm,Diaz-Rodriguez et al. 2021
4,-127.58,50.33,6,positive,NAm,Diaz-Rodriguez et al. 2021
5,-158.41,56.15,7,positive,NAm,Diaz-Rodriguez et al. 2021
6,-160.68,55.63,7,positive,NAm,Diaz-Rodriguez et al. 2021
7,-127.5,50.38,7,positive,NAm,Diaz-Rodriguez et al. 2021
8,-158.41,56.15,7,positive,NAm,Diaz-Rodriguez et al. 2021
9,-159.42,55.89,8,positive,NAm,Diaz-Rodriguez et al. 2021
10,-159.42,55.89,8,positive,NAm,Diaz-Rodriguez et al. 2021
11,-160.68,55.64,8,positive,NAm,Diaz-Rodriguez et al. 2021
12,-160.63,55.25,15,positive,NAm,Diaz-Rodriguez et al. 2021
13,-122.08,46.36,17,positive,NAm,Diaz-Rodriguez et al. 2021
14,-121.64,47.68,18,positive,NAm,Diaz-Rodriguez et al. 2021
15,-120.98,48.2,21,positive,NAm,Diaz-Rodriguez et al. 2021
16,-121.37,47.5,25,positive,NAm,Diaz-Rodriguez et al. 2021
17,-130.48,55.4,27,positive,NAm,Diaz-Rodriguez et al. 2021
18,-121.5,48.01,28,positive,NAm,Diaz-Rodriguez et al. 2021
19,-109.63,44.02,29,positive,NAm,Diaz-Rodriguez et al. 2021
20,-101.95,19.0,33,positive,NAm,Diaz-Rodriguez et al. 2021
21,-102.08,19.08,34,positive,NAm,Diaz-Rodriguez et al. 2021
22,-137.08,59.02,34,positive,NAm,Diaz-Rodriguez et al. 2021
23,-107.75,27.01,34,positive,NAm,Diaz-Rodriguez et al. 2021
24,-125.3,49.76,35,positive,NAm,Diaz-Rodriguez et al. 2021
25,-125.25,49.76,35,positive,NAm,Diaz-Rodriguez et al. 2021
26,-115.5,32.42,36,positive,NAm,Diaz-Rodriguez et al. 2021
27,-125.98,49.26,37,positive,NAm,Diaz-Rodriguez et al. 2021
28,-126.81,50.03,38,positive,NAm,Diaz-Rodriguez et al. 2021
29,-100.99,26.71,39,positive,NAm,Diaz-Rodriguez et al. 2021
30,-109.29,43.87,40,positive,NAm,Diaz-Rodriguez et al. 2021
31,-109.67,44.03,40,positive,NAm,Diaz-Rodriguez et al. 2021
32,-112.36,47.03,46,positive,NAm,Diaz-Rodriguez et al. 2021
33,-110.07,29.9,47,positive,NAm,Diaz-Rodriguez et al. 2021
34,-107.4,26.23,47,positive,NAm,Diaz-Rodriguez et al. 2021
35,-126.9,54.81,48,positive,NAm,Diaz-Rodriguez et al. 2021
36,-131.55,57.06,48,positive,NAm,Diaz-Rodriguez et al. 2021
37,-127.27,54.23,48,positive,NAm,Diaz-Rodriguez et al. 2021
38,-127.69,53.75,48,positive,NAm,Diaz-Rodriguez et al. 2021
39,-127.02,53.86,48,positive,NAm,Diaz-Rodriguez et al. 2021
40,-127.18,53.85,48,positive,NAm,Diaz-Rodriguez et al. 2021
41,-129.42,55.42,49,positive,NAm,Diaz-Rodriguez et al. 2021
42,-125.41,49.68,49,positive,NAm,Diaz-Rodriguez et al. 2021
43,-125.96,49.25,49,positive,NAm,Diaz-Rodriguez et al. 2021
44,-125.99,49.27,49,positive,NAm,Diaz-Rodriguez et al. 2021
45,-107.24,25.01,49,positive,NAm,Diaz-Rodriguez et al. 2021
46,-126.31,55.41,49,positive,NAm,Diaz-Rodriguez et al. 2021
47,-109.6,32.93,50,positive,NAm,Diaz-Rodriguez et al. 2021
48,-127.44,53.8,50,positive,NAm,Diaz-Rodriguez et al. 2021
49,-111.32,43.09,50,positive,NAm,Diaz-Rodriguez et al. 2021
50,-109.15,28.37,50,positive,NAm,Diaz-Rodriguez et al. 2021
51,-126.32,55.19,50,positive,NAm,Diaz-Rodriguez et al. 2021
52,-109.5,30.3,51,positive,NAm,Diaz-Rodriguez et al. 2021
53,-126.16,54.94,51,positive,NAm,Diaz-Rodriguez et al. 2021
54,-110.07,29.9,52,positive,NAm,Diaz-Rodriguez et al. 2021
55,-107.35,25.67,52,positive,NAm,Diaz-Rodriguez et al. 2021
56,-126.0,54.85,52,positive,NAm,Diaz-Rodriguez et al. 2021
57,-126.2,55.27,52,positive,NAm,Diaz-Rodriguez et al. 2021
58,-109.73,30.38,52,positive,NAm,Diaz-Rodriguez et al. 2021
59,-126.24,55.29,52,positive,NAm,Diaz-Rodriguez et al. 2021
60,-107.72,26.99,52,positive,NAm,Diaz-Rodriguez et al. 2021
61,-107.75,27.0,52,positive,NAm,Diaz-Rodriguez et al. 2021
62,-126.9,54.81,53,positive,NAm,Diaz-Rodriguez et al. 2021
63,-107.68,27.57,53,positive,NAm,Diaz-Rodriguez et al. 2021
64,-126.23,55.0,53,positive,NAm,Diaz-Rodriguez et al. 2021
65,-126.88,56.11,53,positive,NAm,Diaz-Rodriguez et al. 2021
66,-109.72,30.38,53,positive,NAm,Diaz-Rodriguez et al. 2021
67,-110.03,32.09,53,positive,NAm,Diaz-Rodriguez et al. 2021
68,-109.63,30.34,53,positive,NAm,Diaz-Rodriguez et al. 2021
69,-109.63,30.34,53,positive,NAm,Diaz-Rodriguez et al. 2021
70,-110.32,30.95,54,positive,NAm,Diaz-Rodriguez et al. 2021
71,-110.66,29.93,54,positive,NAm,Diaz-Rodriguez et al. 2021
72,-119.34,49.39,54,positive,NAm,Diaz-Rodriguez et al. 2021
73,-109.6,32.93,55,positive,NAm,Diaz-Rodriguez et al. 2021
74,-111.12,31.87,55,positive,NAm,Diaz-Rodriguez et al. 2021
75,-109.62,28.53,55,positive,NAm,Diaz-Rodriguez et al. 2021
76,-106.1,23.27,55,positive,NAm,Diaz-Rodriguez et al. 2021
77,-109.5,30.3,56,positive,NAm,Diaz-Rodriguez et al. 2021
78,-108.07,32.79,56,positive,NAm,Diaz-Rodriguez et al. 2021
79,-109.34,33.09,56,positive,NAm,Diaz-Rodriguez et al. 2021
80,-108.07,32.81,56,positive,NAm,Diaz-Rodriguez et al. 2021
81,-108.37,32.63,56,positive,NAm,Diaz-Rodriguez et al. 2021
82,-109.7,30.27,56,positive,NAm,Diaz-Rodriguez et al. 2021
83,-141.32,63.52,56,positive,NAm,Diaz-Rodriguez et al. 2021
84,-111.02,31.97,56,positive,NAm,Diaz-Rodriguez et al. 2021
85,-110.07,29.9,57,positive,NAm,Diaz-Rodriguez et al. 2021
86,-107.35,25.67,57,positive,NAm,Diaz-Rodriguez et al. 2021
87,-110.76,31.83,57,positive,NAm,Diaz-Rodriguez et al. 2021
88,-110.76,31.83,57,positive,NAm,Diaz-Rodriguez et al. 2021
89,-122.6,51.13,57,positive,NAm,Diaz-Rodriguez et al. 2021
90,-109.66,28.39,57,positive,NAm,Diaz-Rodriguez et al. 2021
91,-109.75,30.48,57,positive,NAm,Diaz-Rodriguez et al. 2021
92,-118.62,49.01,57,positive,NAm,Diaz-Rodriguez et al. 2021
93,-109.8,28.41,57,positive,NAm,Diaz-Rodriguez et al. 2021
94,-126.9,54.81,58,positive,NAm,Diaz-Rodriguez et al. 2021
95,-142.51,63.37,58,positive,NAm,Diaz-Rodriguez et al. 2021
96,-110.48,32.75,58,positive,NAm,Diaz-Rodriguez et al. 2021
97,-111.07,31.98,58,positive,NAm,Diaz-Rodriguez et al. 2021
98,-109.03,27.0,58,positive,NAm,Diaz-Rodriguez et al. 2021
99,-108.23,26.72,58,positive,NAm,Diaz-Rodriguez et al. 2021
100,-111.03,31.88,58,positive,NAm,Diaz-Rodriguez et al. 2021
101,-108.08,32.85,59,positive,NAm,Diaz-Rodriguez et al. 2021
102,-110.32,30.95,59,positive,NAm,Diaz-Rodriguez et al. 2021
103,-110.45,31.12,59,positive,NAm,Diaz-Rodriguez et al. 2021
104,-110.18,30.85,59,positive,NAm,Diaz-Rodriguez et al. 2021
105,-110.28,31.0,59,positive,NAm,Diaz-Rodriguez et al. 2021
106,-110.95,33.4,59,positive,NAm,Diaz-Rodriguez et al. 2021
107,-111.22,33.04,60,positive,NAm,Diaz-Rodriguez et al. 2021
108,-110.72,31.49,60,positive,NAm,Diaz-Rodriguez et al. 2021
109,-111.0,33.38,60,positive,NAm,Diaz-Rodriguez et al. 2021
110,-106.1,23.6,60,positive,NAm,Diaz-Rodriguez et al. 2021
111,-110.74,33.42,60,positive,NAm,Diaz-Rodriguez et al. 2021
112,-109.02,27.17,60,positive,NAm,Diaz-Rodriguez et al. 2021
113,-110.97,33.16,61,positive,NAm,Diaz-Rodriguez et al. 2021
114,-109.46,30.41,61,positive,NAm,Diaz-Rodriguez et al. 2021
115,-110.94,33.33,61,positive,NAm,Diaz-Rodriguez et al. 2021
